time,irradiance_ghi,ambient_temp,cloud_cover_pct,wind_speed,humidity_pct,city,cell_temp,dc_power_w,ac_power_w,ac_power_kw,hour,month
2026-03-17 00:00:00,0.0,26.4,52,4.6,83,Chennai,26.4,0.0,0.0,0.0,0,3
2026-03-17 01:00:00,0.0,26.2,58,3.8,84,Chennai,26.2,0.0,0.0,0.0,1,3
2026-03-17 02:00:00,0.0,26.1,61,3.8,84,Chennai,26.1,0.0,0.0,0.0,2,3
2026-03-17 03:00:00,0.0,26.0,63,3.2,85,Chennai,26.0,0.0,0.0,0.0,3,3
2026-03-17 04:00:00,0.0,25.9,61,2.6,85,Chennai,25.9,0.0,0.0,0.0,4,3
2026-03-17 05:00:00,0.0,25.7,56,1.8,86,Chennai,25.7,0.0,0.0,0.0,5,3
2026-03-17 06:00:00,2.0,25.5,57,2.2,86,Chennai,25.5625,0.6385600000000001,0.6130176,0.0006130176000000001,6,3
2026-03-17 07:00:00,100.0,26.4,52,2.3,83,Chennai,29.525,31.420800000000007,30.163968000000004,0.030163968000000003,7,3
2026-03-17 08:00:00,302.0,28.3,51,5.4,71,Chennai,37.7375,91.71619200000002,88.04754432000001,0.08804754432000002,8,3
2026-03-17 09:00:00,515.0,29.9,53,6.6,62,Chennai,45.99375,150.96092000000004,144.92248320000004,0.14492248320000004,9,3
2026-03-17 10:00:00,681.0,31.2,59,7.5,56,Chennai,52.48125,193.96514400000004,186.20653824000004,0.18620653824000005,10,3
2026-03-17 11:00:00,808.0,32.4,59,7.7,51,Chennai,57.65,224.79206400000004,215.80038144000002,0.21580038144000002,11,3
2026-03-17 12:00:00,868.0,32.7,59,9.1,51,Chennai,59.825,239.06803200000004,229.50531072000004,0.22950531072000005,12,3
2026-03-17 13:00:00,863.0,32.6,50,10.6,53,Chennai,59.56875,237.97397600000005,228.45501696000005,0.22845501696000006,13,3
2026-03-17 14:00:00,814.0,32.1,40,11.4,54,Chennai,57.5375,226.57852800000006,217.51538688000005,0.21751538688000005,14,3
2026-03-17 15:00:00,671.0,31.5,83,11.5,55,Chennai,52.46875,191.12764000000007,183.48253440000005,0.18348253440000004,15,3
2026-03-17 16:00:00,480.0,30.6,83,11.5,58,Chennai,45.6,140.94336,135.3056256,0.1353056256,16,3
2026-03-17 17:00:00,227.0,29.7,86,10.3,63,Chennai,36.79375,69.21320800000002,66.44467968000002,0.06644467968000002,17,3
2026-03-17 18:00:00,39.0,28.4,100,8.1,70,Chennai,29.61875,12.249432000000002,11.759454720000003,0.011759454720000003,18,3
2026-03-17 19:00:00,0.0,27.7,100,6.6,75,Chennai,27.7,0.0,0.0,0.0,19,3
2026-03-17 20:00:00,0.0,27.3,100,6.3,79,Chennai,27.3,0.0,0.0,0.0,20,3
2026-03-17 21:00:00,0.0,27.0,88,6.1,81,Chennai,27.0,0.0,0.0,0.0,21,3
2026-03-17 22:00:00,0.0,26.8,69,4.8,81,Chennai,26.8,0.0,0.0,0.0,22,3
2026-03-17 23:00:00,0.0,26.8,38,4.7,78,Chennai,26.8,0.0,0.0,0.0,23,3
2026-03-18 00:00:00,0.0,26.4,31,4.0,81,Chennai,26.4,0.0,0.0,0.0,0,3
2026-03-18 01:00:00,0.0,26.2,48,3.1,83,Chennai,26.2,0.0,0.0,0.0,1,3
2026-03-18 02:00:00,0.0,26.1,58,2.7,85,Chennai,26.1,0.0,0.0,0.0,2,3
2026-03-18 03:00:00,0.0,26.2,60,1.5,86,Chennai,26.2,0.0,0.0,0.0,3,3
2026-03-18 04:00:00,0.0,26.1,63,0.8,86,Chennai,26.1,0.0,0.0,0.0,4,3
2026-03-18 05:00:00,0.0,25.7,71,0.4,85,Chennai,25.7,0.0,0.0,0.0,5,3
2026-03-18 06:00:00,2.0,25.2,83,2.2,86,Chennai,25.2625,0.6393280000000001,0.6137548800000001,0.0006137548800000002,6,3
2026-03-18 07:00:00,104.0,26.0,87,2.5,83,Chennai,29.25,32.71424000000001,31.40567040000001,0.03140567040000001,7,3
2026-03-18 08:00:00,327.0,27.6,44,4.5,73,Chennai,37.81875,99.27458400000002,95.30360064000001,0.09530360064000001,8,3
2026-03-18 09:00:00,526.0,29.3,54,5.9,65,Chennai,45.7375,154.35785600000003,148.18354176000003,0.14818354176000004,9,3
2026-03-18 10:00:00,662.0,30.6,60,8.0,58,Chennai,51.2875,189.56502400000002,181.98242304000001,0.18198242304,10,3
2026-03-18 11:00:00,834.0,31.5,73,6.6,54,Chennai,57.5625,232.11888000000005,222.83412480000004,0.22283412480000003,11,3
2026-03-18 12:00:00,841.0,31.6,73,8.1,54,Chennai,57.88125,233.72399200000007,224.37503232000006,0.22437503232000006,12,3
